role,name,team
student,xavierpok,CS2103-F13-1
student,imkwokyong,CS2103-F13-1
student,geoffong11,CS2103-F13-1
student,Angelyxx,CS2103-F13-1
student,remuslum,CS2103-F13-2
student,marcellaantania,CS2103-F13-2
student,sheryew,CS2103-F13-2
student,nixonwidjaja,CS2103-F13-2
student,vivienherq,CS2103-F13-3
student,ktzy0305,CS2103-F13-3
student,dom-buri,CS2103-F13-3
student,junhonglow,CS2103-F13-4
student,lihongguang00,CS2103-F13-4
student,nicrandomlee,CS2103-F13-4
student,Fallman2,CS2103-F13-4
student,XihuaZ,CS2103-T16-1
student,SungMatt,CS2103-T16-1
student,starrylight99,CS2103-T16-1
student,kenvynKwek,CS2103-T16-1
student,shuenj,CS2103-T16-2
student,leezhanpeng,CS2103-T16-2
student,EricXiong420,CS2103-T16-2
student,Seonlo99,CS2103-T16-2
student,elhy1999,CS2103-T16-3
student,lipwei1808,CS2103-T16-3
student,sp4ce-cowboy,CS2103-T16-3
student,woojiahao,CS2103-T16-3
student,jamz903,CS2103-T16-3
student,LuahJunYang,CS2103-W14-1
student,aarontxz,CS2103-W14-1
student,johnnythesnake12,CS2103-W14-1
student,zhanyang01,CS2103-W14-1
student,s-peiran,CS2103-W14-2
student,chiayunrong,CS2103-W14-2
student,jonyeokj,CS2103-W14-2
student,jacobcuison,CS2103-W14-2
student,bwangpj,CS2103-W14-3
student,mamayuan,CS2103-W14-3
student,Cloud7050,CS2103-W14-3
student,rayshawntan,CS2103-W14-3
student,pangyyen,CS2103T-F08-1
student,tanboonkhong,CS2103T-F08-1
student,lyuanww,CS2103T-F08-1
student,LimJH2002,CS2103T-F08-1
student,LicongHuang,CS2103T-F08-2
student,garylow2001,CS2103T-F08-2
student,jx124,CS2103T-F08-2
student,yuxunn,CS2103T-F08-2
student,tiif,CS2103T-F08-2
student,bkjwjason,CS2103T-F08-3
student,euchangxian,CS2103T-F08-3
student,Blizzeracz,CS2103T-F08-3
student,wjayee,CS2103T-F08-3
student,junnengsoo,CS2103T-F08-3
student,lawruixi,CS2103T-F08-4
student,xxiaoweii,CS2103T-F08-4
student,frrrrry,CS2103T-F08-4
student,kayabuttertoastt,CS2103T-F08-4
student,wjacobw,CS2103T-F08-4
student,RB9823,CS2103T-F10-1
student,markgcera,CS2103T-F10-1
student,iyioon,CS2103T-F10-1
student,AnnabelTing,CS2103T-F10-1
student,AryanG01,CS2103T-F10-1
student,Cleon2,CS2103T-F10-2
student,bobscodedump,CS2103T-F10-2
student,ryamgoh,CS2103T-F10-2
student,shishirbychapur,CS2103T-F10-2
student,lynnlow175,CS2103T-F10-2
student,prawnzyy,CS2103T-F10-3
student,ItsTYtan,CS2103T-F10-3
student,TohLiYuan,CS2103T-F10-3
student,dhruvir29,CS2103T-F10-3
student,thaddeusong,CS2103T-F10-3
student,Heran9,CS2103T-F10-4
student,lambraydon,CS2103T-F10-4
student,WinstonLeonard,CS2103T-F10-4
student,yihfei,CS2103T-F10-4
student,jovkusuma,CS2103T-F10-4
student,dylkaw,CS2103T-F11-1
student,SelwynAng,CS2103T-F11-1
student,ph-nathan,CS2103T-F11-1
student,andrechuakj,CS2103T-F11-1
student,wr1159,CS2103T-F11-1
student,p-xp,CS2103T-F11-2
student,samuelim01,CS2103T-F11-2
student,tllshan,CS2103T-F11-2
student,wasjoe1,CS2103T-F11-2
student,keaganpzh,CS2103T-F11-2
student,ruiyangzh,CS2103T-F11-3
student,andytoh1,CS2103T-F11-3
student,peasantbird,CS2103T-F11-3
student,J-hta-n,CS2103T-F11-3
student,iantsaii,CS2103T-F11-3
student,zhyuhan,CS2103T-F11-4
student,KamiliArsyad,CS2103T-F11-4
student,dickongwd,CS2103T-F11-4
student,lilozz2,CS2103T-F11-4
student,MagnificentCreature,CS2103T-F11-4
student,nikele2001,CS2103T-F12-1
student,jylow,CS2103T-F12-1
student,Kb-Tay,CS2103T-F12-1
student,AlyssaPng,CS2103T-F12-1
student,sopa301,CS2103T-F12-1
student,Bearypop,CS2103T-F12-2
student,PearlynnT,CS2103T-F12-2
student,neyapraveen,CS2103T-F12-2
student,wnchan,CS2103T-F12-2
student,maj0-0,CS2103T-F12-2
student,supermii2,CS2103T-F12-3
